 ,,,,,,,
12-Sep,"189,525.20","703,884.90",0,"25,373.20","3,020.82",392.6125798,"922,196.74"
12-Oct,"182,914.05","717,649.20",0,"25,373.20","3,002.05",383.6564998,"929,322.16"
12-Nov,"213,990.20","715,343.10",0,"25,373.20","3,355.91",376.8269049,"958,439.24"
12-Dec,"226,042.45","716,068.60",0,"25,373.20","3,407.60",373.8956576,"971,265.74"
13-Jan,"233,713.70","715,568.60",0,"25,373.20","3,349.13",331.578233,"978,336.22"
13-Feb,"194,105.80","717,152.00",0,"25,373.20","6,797.95",320.8713874,"943,749.82"
13-Mar,"215,979.40","733,204.55",0,"25,373.20","7,127.02",226.7590398,"981,910.93"
13-Apr,"283,449.75","740,996.00",0,"34,186.64","6,512.77",464.2342762,"1,065,609.39"
13-May,"290,628.65","746,878.70",0,"34,186.64","2,908.60",195.0923055,"1,074,797.69"
13-Jun,"296,593.75","744,173.90",0,"6,998.80","2,578.47",283.4849565,"1,050,628.41"
13-Jul,"283,618.00","776,690.35",0,"15,488.16","2,638.17",169.1710045,"1,078,603.85"
13-Aug,"306,839.45","774,401.30",0,"32,718.83","2,538.21",178.2694047,"1,116,676.06"
13-Sep,"336,453.25","811,854.30",0,"34,186.64","2,426.74",208.7669505,"1,185,129.70"
13-Oct,"340,867.75","801,846.80",0,"27,979.68","3,851.64",236.6661605,"1,174,782.53"
13-Nov,"338,905.90","793,356.35",0,"34,186.64","3,437.85",166.7386855,"1,170,053.48"
13-Dec,"336,089.95","816,289.40",0,"34,186.64","2,439.21",177.6509908,"1,189,182.86"
14-Jan,"344,532.60","831,319.55",0,"22,473.86","2,382.34",193.7627512,"1,200,902.12"
14-Feb,"346,034.25","843,583.55",0,"34,186.64","5,435.47",176.6266688,"1,229,416.54"
14-Mar,"331,056.55","863,559.95",0,"34,186.64","2,211.12",169.0952695,"1,231,183.36"
14-Apr,"304,969.20","874,653.10",0,"34,186.64","2,956.45",206.9975448,"1,216,972.39"
14-May,"303,085.65","886,920.55",0,"39,123.22","3,190.08",168.834217,"1,232,488.34"
14-Jun,"327,679.15","914,762.40",0,"37,237.94","4,448.51",199.5622786,"1,284,327.56"
14-Jul,"346,903.95","914,355.25",0,"31,657.71","3,360.92",167.1874848,"1,296,445.02"
14-Aug,"333,331.95","913,247.45",0,"30,377.85","3,977.01",159.7525454,"1,281,094.02"
14-Sep,"303,758.60","919,851.75",0,"34,374.23","2,739.16",150.6823329,"1,260,874.43"
14-Oct,"311,615.80","941,568.35",0,"18,300.92","2,128.81",767.9636998,"1,274,381.83"
14-Nov,"329,722.35","953,698.15",0,"16,486.99","3,291.03",164.6490566,"1,303,363.18"
14-Dec,"318,574.20","955,000.25",0,"30,929.46","3,089.51",155.1600924,"1,307,748.58"
15-Jan,"326,463.20","977,080.25",0,"27,486.55","3,454.26",158.4072364,"1,334,642.67"
15-Feb,"335,289.25","981,873.08",0,"34,198.39","2,647.73",170.9469614,"1,354,179.40"
15-Mar,"369,446.35","1,013,104.63",0,"37,398.42","2,594.42",191.8469445,"1,422,735.67"
15-Apr,"374,136.60","1,010,044.38",0,"29,769.47","2,190.15",167.663902,"1,416,308.27"
15-May,"361,446.10","1,023,826.33",0,"21,095.00","2,270.10",157.5556775,"1,408,795.09"
15-Jun,"345,543.15","1,036,583.43",0,"36,494.18","2,488.47",211.8928555,"1,421,321.13"
15-Jul,"325,478.95","1,049,045.13",0,"41,684.15","3,068.84",167.9142292,"1,419,444.99"
15-Aug,"313,047.70","1,042,673.63",0,"46,074.67","2,013.09",167.8631952,"1,403,976.96"
15-Sep,"293,211.75","1,048,169.13",0,"45,923.88","1,716.60",473.7259487,"1,389,495.09"
15-Oct,"348,309.75","1,068,651.88",0,"36,873.24","1,430.89",212.4012177,"1,455,478.17"
15-Nov,"404,263.35","1,084,352.63",0,"36,495.06","1,441.37",247.5396958,"1,526,799.95"
15-Dec,"417,425.10","1,075,434.58",0,"45,232.56","5,446.31",155.414996,"1,543,693.96"
16-Jan,"404,324.80","1,078,242.93",0,"35,665.27","5,726.48",449.2743198,"1,524,408.76"
16-Feb,"456,209.90","1,102,919.13",0,"43,578.68","5,476.98",736.7373848,"1,608,921.43"
16-Mar,"498,398.45","1,099,065.48",0,"46,455.31","5,558.57",744.1454938,"1,650,221.96"
16-Apr,"533,403.45","1,109,129.28",0,"44,873.88","5,377.16",710.9372219,"1,693,494.70"
16-May,"579,414.90","1,124,992.13",0,"44,234.96","5,430.48",709.7526831,"1,754,782.23"
16-Jun,"613,037.70","1,156,496.73",0,"44,203.67","5,093.46",757.4781314,"1,819,589.04"
16-Jul,"602,705.75","1,190,575.38",0,"14,006.12","5,744.18",716.488504,"1,813,747.91"
16-Aug,"605,966.85","1,197,041.09",0,"13,280.24","5,773.45",713.1940119,"1,822,774.82"
16-Sep,"643,197.00","1,208,592.69",0,"3,319.34","5,530.12",730.2414029,"1,861,369.38"
16-Oct,"641,655.15","1,237,619.99",0,0,"6,382.82",707.6118396,"1,886,365.57"
16-Nov,"644,953.45","1,260,648.69",0,"12,666.95","5,729.80",702.9555613,"1,924,701.84"
16-Dec,"645,140.05","1,255,396.54",0,"29,932.63","5,738.79",700.8468998,"1,936,908.86"
17-Jan,"619,529.60","1,256,750.54",0,"17,304.25","5,857.26",707.0747947,"1,900,148.72"
17-Feb,"633,990.55","1,243,235.97",0,"25,997.41","5,863.37",798.7214036,"1,909,886.02"
17-Mar,"640,161.50","1,268,184.97",0,"30,270.16","5,956.93",705.8861211,"1,945,279.45"
17-Apr,"651,292.05","1,317,050.27",0,0,"5,657.06",693.03,"1,974,692.41"
17-May,"708,469.30","1,325,302.42",0,0,"10,856.49",869.6,"2,045,497.81"
17-Jun,"767,994.90","1,332,001.27",0,0,"11,019.90",720.55,"2,111,736.62"
17-Jul,"764,550.85","1,337,180.12",0,"9,209.00","12,169.33",705.46,"2,123,814.76"
17-Aug,"745,475.70","1,356,661.47",0,"21,189.80","11,934.77",697.97,"2,135,959.71"
17-Sep,"748,642.50","1,386,916.52",0,"24,716.63","12,217.67",699.6335986,"2,173,192.95"
17-Oct,"759,655.95","1,402,851.12",0,"17,382.49","15,977.18",695.84,"2,196,562.58"
17-Nov,"727,863.95","1,451,540.57",0,"40,662.24","8,281.87",691.8738628,"2,229,040.50"
17-Dec,"708,562.50","1,461,624.22",0,"42,316.13","8,048.20",696.4112988,"2,221,247.46"
18-Jan,"755,312.40","1,490,520.27",0,"29,917.29","7,472.41",681.6071681,"2,283,903.98"
18-Feb,"791,620.30","1,492,527.97",0,"46,207.85","7,530.85",704.5456317,"2,338,591.52"
18-Mar,"795,984.90","1,528,194.42",0,"39,654.62","7,476.00",698.3917314,"2,372,008.34"
18-Apr,"812,968.10","1,550,412.42",0,"44,025.33","7,494.16",710.6014144,"2,415,610.61"
18-May,"862,010.20","1,533,417.92",0,"44,353.23","7,450.49",701.1784039,"2,447,933.02"
18-Jun,"901,906.65","1,512,230.47",0,"56,849.24","7,503.83",702.7110067,"2,479,192.90"
18-Jul,"968,948.90","1,509,361.32",0,"26,340.05","8,089.27",695.2028001,"2,513,434.75"
18-Aug,"945,208.05","1,524,823.47",0,"15,055.18","7,717.87",705.016709,"2,493,509.59"
18-Sep,"966,810.65","1,529,128.67",0,"36,290.51","7,587.72",688.8420584,"2,540,506.40"
18-Oct,"974,725.55","1,528,542.02",0,"25,174.32","7,550.44",680.7221972,"2,536,673.05"
18-Nov,"972,855.70","1,547,185.80",0,"44,892.06","8,188.96",694.8994403,"2,573,817.42"
18-Dec,"922,150.30","1,554,475.40",0,"64,824.21","8,182.54",696.6579317,"2,550,329.11"
19-Jan,"967,274.65","1,592,900.75",0,"36,890.44","7,987.80",696.0848573,"2,605,749.73"
19-Feb,"994,273.70","1,669,550.55",0,"19,665.99","8,354.81",687.3150194,"2,692,532.37"
19-Mar,"971,275.30","1,686,576.20",0,"36,895.82","8,497.81",1248.475666,"2,704,493.61"
19-Apr,"1,025,174.05","1,693,671.60",0,"13,784.09","8,581.52","1,254.72","2,742,465.98"
19-May,"987,246.90","1,747,322.85",0,"35,969.10","2,386.63","1,248.56","2,774,174.04"
19-Jun,"975,315.00","1,749,709.95",0,"57,327.70","3,421.67","1,269.15","2,787,043.48"
19-Jul,"974,613.60","1,800,262.90",0,"65,974.38","3,134.32","1,242.03","2,845,227.24"
19-Aug,"968,954.40","1,843,909.59",0,"59,552.50","3,368.22","1,252.52","2,877,037.23"
19-Sep,"949,974.30","1,831,764.14",0,"68,231.52","3,403.54","1,252.69","2,854,626.19"
19-Oct,"917,880.10","1,912,129.74",0,"65,503.90","2,726.83","1,248.60","2,899,489.18"
19-Nov,"917,192.00","1,940,474.19",0,"57,230.74","3,560.20","1,252.97","2,919,710.10"
19-Dec,"900,000.60","1,977,041.54",0,"63,724.46","2,446.92","1,237.83","2,944,451.36"
20-Jan,"900,519.40","2,041,057.39",0,"59,193.96","3,480.11","1,242.26","3,005,493.11"
20-Feb,"938,379.00","2,069,240.49",0,"30,465.84","3,421.27","1,250.76","3,042,757.36"
20-Mar,"921,687.70","2,092,635.74",0,"54,181.61","2,790.50","1,241.64","3,072,537.19"
20-Apr,"909,825.35","2,152,065.14",0,"54,592.58","4,043.07","1,237.48","3,121,763.61"
20-May,"918,787.10","2,181,800.09",0,"50,147.52","3,511.06","1,245.98","3,155,491.75"
20-Jun,"907,651.50","2,220,339.49",0,"47,149.78","2,007.33","1,273.18","3,178,421.28"
20-Jul,"970,609.95","2,297,846.54",0,0,"3,841.86","1,253.09","3,273,551.44"
20-Aug,"936,232.70","2,418,317.99",0,"43,400.39","3,305.26","1,244.39","3,402,500.73"
20-Sep,"914,688.60","2,482,244.14",0,"56,206.33","2,717.31","1,250.12","3,457,106.50"
20-Oct,"878,634.75","2,511,271.34",0,"63,534.99","2,937.44","1,266.10","3,457,644.63"
20-Nov,"884,210.20","2,541,515.39",0,"52,706.83","2,964.60","1,256.53","3,482,653.56"
20-Dec,"875,669.70","2,561,331.24",0,"47,597.70","2,699.27","1,243.27","3,488,541.18"
21-Jan,"805,415.10","2,667,020.29",0,"55,270.86","3,608.98","1,246.29","3,532,561.52"
21-Feb,"767,398.95","2,703,562.48",0,"55,399.91","3,576.67","1,244.93","3,531,182.93"
21-Mar,"781,297.65","2,734,467.78",0,"49,282.82","3,550.92","1,241.40","3,569,840.57"
21-Apr,"766,563.50","2,796,709.18",0,"65,844.50","2,557.60","1,240.02","3,632,914.79"
21-May,"777,068.65","2,829,728.83",0,"75,441.14","3,400.37","1,252.73","3,686,891.71"
21-Jun,"784,774.75","2,849,935.63",0,"59,279.44","2,455.40",647.97,"3,697,093.18"
21-Jul,"770,951.95","2,943,979.08",0,"72,914.62","3,644.05",657.19,"3,792,146.88"
21-Aug,"778,585.55","3,025,014.78",0,"56,759.52","3,890.22",625.71,"3,864,875.77"
21-Sep,"782,853.25","3,096,840.78",0,"55,110.01","2,351.71",621.7,"3,937,777.45"
21-Oct,"754,054.60","3,139,419.88",0,"62,347.47","3,061.69",639.66,"3,959,523.30"
21-Nov,"739,168.35","3,203,904.01",0,"60,494.46","3,894.84",615.65,"4,008,077.30"
21-Dec,"727,994.55","3,242,241.61",0,"59,312.78","2,208.62",610.63,"4,032,368.18"
22-Jan,"723,139.80","3,304,897.01",0,"75,150.54","6,301.64",631.53,"4,110,120.51"
22-Feb,"698,323.20","3,400,347.01",0,"74,695.10","7,428.95",626.23,"4,181,420.48"
22-Mar,"675,295.30","3,440,610.21",0,"68,395.18","6,847.82",622.5,"4,191,771.01"
22-Apr,"659,444.30","3,501,346.51",0,"58,631.49","6,798.56",622.55,"4,226,843.41"
22-May,"650,046.00","3,543,865.10",0,"63,046.87","11,070.27",628.56,"4,268,656.81"
22-Jun,"647,043.70","3,569,092.01",0,"58,502.25","13,054.41",640.6,"4,288,332.96"
22-Jul,"665,244.30","3,585,114.16",0,"45,439.46","14,245.63",647.99,"4,310,691.54"
22-Aug,"678,260.55","3,595,250.31",0,"49,145.21","11,974.22",643.15,"4,335,273.44"
22-Sep,"690,569.05","3,634,864.41",0,"27,247.35","12,965.12",632.76,"4,366,278.69"
22-Oct,"679,456.30","3,632,708.90",0,"59,819.48","13,452.05",657.61,"4,386,094.34"
22-Nov,"705,967.70","3,673,801.94",0,"41,701.92","13,824.18",641.43,"4,435,937.16"
22-Dec,"689,244.30","3,710,621.74",0,"58,498.05","13,827.53",646.9,"4,472,838.52"
23-Jan,"676,659.60","3,744,037.59",0,"65,998.59","14,370.13",648.23,"4,501,714.13"
23-Feb,"693,142.45","3,773,447.09",0,"68,726.10","15,599.72",645.91,"4,551,561.27"
23-Mar,"683,592.15","3,771,029.69",0,"77,979.23","6,338.93",652.16,"4,539,592.17"
23-Apr,"683,613.00","3,781,433.54",0,"69,600.93","7,050.77",652.31,"4,542,350.54"
23-May,"641,493.55","3,821,340.23",0,"78,965.55","7,228.85",618.4,"4,549,646.58"
23-Jun,"631,906.20","4,013,890.63",0,"76,456.93","13,692.07","96,166.24","4,832,112.06"
23-Jul,"602,312.80","4,097,244.48",0,"61,117.84","14,531.33","98,320.86","4,873,527.31"
23-Aug,"584,879.85","4,139,722.83",0,"72,054.06","16,246.82","99,435.38","4,912,338.93"
23-Sep,"575,392.95","4,149,806.73",0,"75,704.37","16,406.27","97,295.85","4,914,606.17"
23-Oct,"574,407.40","4,159,083.03",0,"73,933.69","6,702.76","98,902.56","4,913,029.44"
23-Nov,"572,800.20","4,224,907.73",0,"83,938.51","6,617.56","102,486.73","4,990,750.73"
23-Dec,"564,083.65","4,271,815.98",0,"94,127.51","15,225.51","104,855.89","5,050,108.54"
24-Jan,"582,259.05","4,272,252.18",0,"83,448.01","5,380.34","107,102.42","5,050,442.00"
24-Feb,"565,694.30","4,442,096.23",0,"94,318.80","5,117.04","107,099.35","5,214,325.71"
24-Mar,"573,630.85","4,478,537.58",0,"92,181.26","5,117.04","107,103.13","5,256,569.86"
24-Apr,"583,280.00","4,561,017.88",0,"89,306.00","4,298.32","85,810.58","5,323,712.78"
24-May,"605,549.20","4,539,757.88",0,"84,956.42","5,467.52","84,156.43","5,319,887.46"
24-Jun,"632,514.85","4,627,122.83",0,"61,020.67","5,467.52","84,158.56","5,410,284.43"
24-Jul,667963.05,4637887.179,0,60529.0603,2487.13896,84129.10423,5452995.533
24-Aug,690018.85,4729220.479,0,49517.18878,4533.214112,85055.71795,5558345.45
24-Sep,728515.35,4785629.779,0,0,4327.583767,83237.6099,5601710.323
24-Oct,776201.15,4802758.679,0,28634.51078,4327.583767,83296.51894,5695218.443
24-Nov,850803.35,4840349.429,0,31773.63348,4679.09907,81692.78387,5809298.296
24-Dec,862169.3,4884046.379,0,37476.25072,4388.712206,80192.51782,5868273.16
25-Jan,872388.45,4936766.479,0,35237.14627,3734.858974,80233.33109,5928360.265
25-Feb,902903.4,5016910.079,0,60569.67158,3734.858974,80245.10439,6064363.114
25-Mar,931509.45,5025427.079,0,86506.50959,4494.12009,78760.70163,6126697.86
25-Apr,962985.95,5020018.179,0,84930.68527,15548.28345,80618.65285,6164101.751
25-May,979093.5,5034066.985,0,94966.37226,14791.80549,80617.86056,6203536.524
,,,,,,,
,,,,,,,
,,,,,,,
* The stock of Treasury bills includes Frozen Government Debt,,,,,,,
"** Other domestic debt includes IMF funds on-lent by CBK to Government as from June 2023, Items in transit,Securities rediscounted and Tax Reserve Certificates ",,,,,,,
*** Gross Domestic debt includes IMF funds on-lent by CBK to Government as from June 2023,,,,,,,
,,,,,,,
Source: Central Bank of Kenya,,,,,,,
